"Name","API Name","Instance Memory","vCPUs","GiB of Memory per vCPU","Instance Storage","Network Performance","Linux On Demand cost"
"M5 General Purpose Quadruple Extra Large","m5.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.7680 hourly"
"M6I Quadruple Extra Large","m6i.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.7680 hourly"
"C5 High-CPU Quadruple Extra Large","c5d.4xlarge","32.0 GiB","16 vCPUs","2.00 GiB/vCPU","400 GB                 NVMe SSD","Up to 10 Gigabit","$0.7680 hourly"
"R6IDN Double Extra Large","r6idn.2xlarge","64.0 GiB","8 vCPUs","8.00 GiB/vCPU","474 GB                 NVMe SSD","Up to 40 Gigabit","$0.7816 hourly"
"C4 High-CPU Quadruple Extra Large","c4.4xlarge","30.0 GiB","16 vCPUs","1.88 GiB/vCPU","EBS only","High","$0.7960 hourly"
"M4 General Purpose Quadruple Extra Large","m4.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","EBS only","High","$0.8000 hourly"
"C6ID Quadruple Extra Large","c6id.4xlarge","32.0 GiB","16 vCPUs","2.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.8064 hourly"
"R6G Quadruple Extra Large","r6g.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.8064 hourly"
"M5AD Quadruple Extra Large","m5ad.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","600 GB                 (2 * 300 GB NVMe SSD)","Up to 10 Gigabit","$0.8240 hourly"
"G5G Quadruple Extra Large","g5g.4xlarge","32.0 GiB","16 vCPUs","2.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.8280 hourly"
"X2IEDN Extra Large","x2iedn.xlarge","128.0 GiB","4 vCPUs","32.00 GiB/vCPU","118 GB                 NVMe SSD","Up to 25 Gigabit","$0.8336 hourly"
"X1E Extra Large","x1e.xlarge","122.0 GiB","4 vCPUs","30.50 GiB/vCPU","120 GB                 SSD","Up to 10 Gigabit","$0.8340 hourly"
"C3 High-CPU Quadruple Extra Large","c3.4xlarge","30.0 GiB","16 vCPUs","1.88 GiB/vCPU","320 GB                 (2 * 160 GB SSD)","High","$0.8400 hourly"
"I2 Extra Large","i2.xlarge","30.5 GiB","4 vCPUs","7.62 GiB/vCPU","800 GB                 SSD","Moderate","$0.8530 hourly"
"R7G Quadruple Extra Large","r7g.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 15 Gigabit","$0.8568 hourly"
"C5N Quadruple Extra Large","c5n.4xlarge","42.0 GiB","16 vCPUs","2.62 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.8640 hourly"
"G4AD Quadruple Extra Large","g4ad.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","600 GB                 NVMe SSD","Up to 10 Gigabit","$0.8670 hourly"
"P2 General Purpose GPU Extra Large","p2.xlarge","61.0 GiB","4 vCPUs","15.25 GiB/vCPU","EBS only","High","$0.9000 hourly"
"I3EN Double Extra Large","i3en.2xlarge","64.0 GiB","8 vCPUs","8.00 GiB/vCPU","5000 GB                 (2 * 2500 GB NVMe SSD)","Up to 25 Gigabit","$0.9040 hourly"
"M5 General Purpose Quadruple Extra Large","m5d.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","600 GB                 (2 * 300 GB NVMe SSD)","Up to 10 Gigabit","$0.9040 hourly"
"R5A Quadruple Extra Large","r5a.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$0.9040 hourly"
"R6A Quadruple Extra Large","r6a.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$0.9072 hourly"
"C6IN Quadruple Extra Large","c6in.4xlarge","32.0 GiB","16 vCPUs","2.00 GiB/vCPU","EBS only","Up to 50 Gigabit","$0.9072 hourly"
"R6GD Quadruple Extra Large","r6gd.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 10 Gigabit","$0.9216 hourly"
"H1 Quadruple Extra Large","h1.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","4000 GB                 (2 * 2000 GB HDD)","Up to 10 Gigabit","$0.9360 hourly"
"M6ID Quadruple Extra Large","m6id.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 12.5 Gigabit","$0.9492 hourly"
"M5N Quadruple Extra Large","m5n.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.9520 hourly"
"M2 High Memory Quadruple Extra Large","m2.4xlarge","68.4 GiB","8 vCPUs","8.55 GiB/vCPU","1680 GB                 (2 * 840 GB HDD)","High","$0.9800 hourly"
"M5ZN 3xlarge","m5zn.3xlarge","48.0 GiB","12 vCPUs","4.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$0.9910 hourly"
"D3 Double Extra Large","d3.2xlarge","64.0 GiB","8 vCPUs","8.00 GiB/vCPU","11880 GB                 (6 * 1980 GB NVMe HDD)","Up to 15 Gigabit","$0.9990 hourly"
"G5 Graphics and Machine Learning GPU Extra Large","g5.xlarge","16.0 GiB","4 vCPUs","4.00 GiB/vCPU","250 GB                 NVMe SSD","Up to 10 Gigabit","$1.0060 hourly"
"R6I Quadruple Extra Large","r6i.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 12.5 Gigabit","$1.0080 hourly"
"R5 Quadruple Extra Large","r5.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$1.0080 hourly"
"R5AD Quadruple Extra Large","r5ad.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","600 GB                 (2 * 300 GB NVMe SSD)","Up to 10 Gigabit","$1.0480 hourly"
"D3EN Double Extra Large","d3en.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","55920 GB                 (4 * 13980 GB NVMe HDD)","Up to 25 Gigabit","$1.0510 hourly"
"R4 High-Memory Quadruple Extra Large","r4.4xlarge","122.0 GiB","16 vCPUs","7.62 GiB/vCPU","EBS only","Up to 10 Gigabit","$1.0640 hourly"
"M5DN Quadruple Extra Large","m5dn.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","600 GB                 (2 * 300 GB NVMe SSD)","Up to 25 Gigabit","$1.0880 hourly"
"C6G Eight Extra Large","c6g.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","12 Gigabit","$1.0880 hourly"
"M6IN Quadruple Extra Large","m6in.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","EBS only","Up to 50 Gigabit","$1.1138 hourly"
"Z1D 3xlarge","z1d.3xlarge","96.0 GiB","12 vCPUs","8.00 GiB/vCPU","450 GB                 NVMe SSD","Up to 10 Gigabit","$1.1160 hourly"
"G3 Graphics GPU Quadruple Extra Large","g3.4xlarge","122.0 GiB","16 vCPUs","7.62 GiB/vCPU","EBS only","Up to 10 Gigabit","$1.1400 hourly"
"R5D Quadruple Extra Large","r5d.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","600 GB                 (2 * 300 GB NVMe SSD)","Up to 10 Gigabit","$1.1520 hourly"
"IS4GEN Double Extra Large","is4gen.2xlarge","48.0 GiB","8 vCPUs","6.00 GiB/vCPU","7500 GB                 NVMe SSD","Up to 25 Gigabit","$1.1526 hourly"
"C7G Eight Extra Large","c7g.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","15 Gigabit","$1.1600 hourly"
"INF1 6xlarge","inf1.6xlarge","48.0 GiB","24 vCPUs","2.00 GiB/vCPU","EBS only","25 Gigabit","$1.1800 hourly"
"R5N Quadruple Extra Large","r5n.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$1.1920 hourly"
"R5B Quadruple Extra Large","r5b.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$1.1920 hourly"
"G4DN Quadruple Extra Large","g4dn.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","225 GB                 NVMe SSD","Up to 25 Gigabit","$1.2040 hourly"
"R6ID Quadruple Extra Large","r6id.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 12.5 Gigabit","$1.2096 hourly"
"G5 Graphics and Machine Learning GPU Double Extra Large","g5.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","450 GB                 NVMe SSD","Up to 10 Gigabit","$1.2120 hourly"
"C6A Eight Extra Large","c6a.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","12.5 Gigabit","$1.2240 hourly"
"C6GD Eight Extra Large","c6gd.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","1900 GB                 NVMe SSD","12 Gigabit","$1.2288 hourly"
"C5A Eight Extra Large","c5a.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","10 Gigabit","$1.2320 hourly"
"M6G Eight Extra Large","m6g.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","12 Gigabit","$1.2320 hourly"
"I4G Quadruple Extra Large","i4g.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","3750 GB                 NVMe SSD","Up to 25 Gigabit","$1.2355 hourly"
"I3 High I/O Quadruple Extra Large","i3.4xlarge","122.0 GiB","16 vCPUs","7.62 GiB/vCPU","3800 GB                 (2 * 1900 GB NVMe SSD)","Up to 10 Gigabit","$1.2480 hourly"
"M6IDN Quadruple Extra Large","m6idn.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 50 Gigabit","$1.2730 hourly"
"VT1 6xlarge","vt1.6xlarge","48.0 GiB","24 vCPUs","2.00 GiB/vCPU","EBS only","6.25 Gigabit","$1.3000 hourly"
"M7G Eight Extra Large","m7g.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","15 Gigabit","$1.3056 hourly"
"R3 High-Memory Quadruple Extra Large","r3.4xlarge","122.0 GiB","16 vCPUs","7.62 GiB/vCPU","320 GB                 SSD","High","$1.3300 hourly"
"R5DN Quadruple Extra Large","r5dn.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","600 GB                 (2 * 300 GB NVMe SSD)","Up to 25 Gigabit","$1.3360 hourly"
"X2GD Quadruple Extra Large","x2gd.4xlarge","256.0 GiB","16 vCPUs","16.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 10 Gigabit","$1.3360 hourly"
"TRN1 Double Extra Large","trn1.2xlarge","32.0 GiB","8 vCPUs","4.00 GiB/vCPU","474 GB                 NVMe SSD","Up to 12.5 Gigabit","$1.3438 hourly"
"I3EN 3xlarge","i3en.3xlarge","96.0 GiB","12 vCPUs","8.00 GiB/vCPU","7500 GB                 NVMe SSD","Up to 25 Gigabit","$1.3560 hourly"
"C6I Eight Extra Large","c6i.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","12.5 Gigabit","$1.3600 hourly"
"G5G Eight Extra Large","g5g.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","12 Gigabit","$1.3720 hourly"
"I4I Quadruple Extra Large","i4i.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","3750 GB                 NVMe SSD","Up to 25 Gigabit","$1.3730 hourly"
"M5A Eight Extra Large","m5a.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$1.3760 hourly"
"C5AD Eight Extra Large","c5ad.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","1200 GB                 (2 * 600 GB NVMe SSD)","10 Gigabit","$1.3760 hourly"
"D2 Double Extra Large","d2.2xlarge","61.0 GiB","8 vCPUs","7.62 GiB/vCPU","12288 GB                 (6 * 2048 GB HDD)","High","$1.3800 hourly"
"C6GN Eight Extra Large","c6gn.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","50 Gigabit","$1.3824 hourly"
"M6A Eight Extra Large","m6a.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","12.5 Gigabit","$1.3824 hourly"
"R6IN Quadruple Extra Large","r6in.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","EBS only","Up to 50 Gigabit","$1.3946 hourly"
"M6GD Eight Extra Large","m6gd.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","1900 GB                 NVMe SSD","12 Gigabit","$1.4464 hourly"
"IM4GN Quadruple Extra Large","im4gn.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","7500 GB                 NVMe SSD","25 Gigabit","$1.4552 hourly"
"C5 High-CPU 9xlarge","c5.9xlarge","72.0 GiB","36 vCPUs","2.00 GiB/vCPU","EBS only","12 Gigabit","$1.5300 hourly"
"M6I Eight Extra Large","m6i.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","12.5 Gigabit","$1.5360 hourly"
"M5 General Purpose Eight Extra Large","m5.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","10 Gigabit","$1.5360 hourly"
"R6IDN Quadruple Extra Large","r6idn.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","950 GB                 NVMe SSD","Up to 50 Gigabit","$1.5631 hourly"
"C4 High-CPU Eight Extra Large","c4.8xlarge","60.0 GiB","36 vCPUs","1.67 GiB/vCPU","EBS only","10 Gigabit","$1.5910 hourly"
"C6ID Eight Extra Large","c6id.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","1900 GB                 NVMe SSD","12.5 Gigabit","$1.6128 hourly"
"R6G Eight Extra Large","r6g.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","EBS only","12 Gigabit","$1.6128 hourly"
"G5 Graphics and Machine Learning GPU Quadruple Extra Large","g5.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","600 GB                 NVMe SSD","Up to 25 Gigabit","$1.6240 hourly"
"C6G 12xlarge","c6g.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","20 Gigabit","$1.6320 hourly"
"M5AD Eight Extra Large","m5ad.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","1200 GB                 (2 * 600 GB NVMe SSD)","Up to 10 Gigabit","$1.6480 hourly"
"F1 Double Extra Large","f1.2xlarge","122.0 GiB","8 vCPUs","15.25 GiB/vCPU","470 GB                 NVMe SSD","Up to 10 Gigabit","$1.6500 hourly"
"X2IEDN Double Extra Large","x2iedn.2xlarge","256.0 GiB","8 vCPUs","32.00 GiB/vCPU","237 GB                 NVMe SSD","Up to 25 Gigabit","$1.6672 hourly"
"X2IEZN Double Extra Large","x2iezn.2xlarge","256.0 GiB","8 vCPUs","32.00 GiB/vCPU","EBS only","Up to 25 Gigabit","$1.6680 hourly"
"X1E Double Extra Large","x1e.2xlarge","244.0 GiB","8 vCPUs","30.50 GiB/vCPU","240 GB                 SSD","Up to 10 Gigabit","$1.6680 hourly"
"C3 High-CPU Eight Extra Large","c3.8xlarge","60.0 GiB","32 vCPUs","1.88 GiB/vCPU","640 GB                 (2 * 320 GB SSD)","10 Gigabit","$1.6800 hourly"
"I2 Double Extra Large","i2.2xlarge","61.0 GiB","8 vCPUs","7.62 GiB/vCPU","1600 GB                 (2 * 800 GB SSD)","High","$1.7050 hourly"
"R7G Eight Extra Large","r7g.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","EBS only","15 Gigabit","$1.7136 hourly"
"C5 High-CPU 9xlarge","c5d.9xlarge","72.0 GiB","36 vCPUs","2.00 GiB/vCPU","900 GB                 NVMe SSD","12 Gigabit","$1.7280 hourly"
"G4AD Eight Extra Large","g4ad.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","1200 GB                 NVMe SSD","15 Gigabit","$1.7340 hourly"
"C7G 12xlarge","c7g.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","22.5 Gigabit","$1.7400 hourly"
"R5A Eight Extra Large","r5a.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","EBS only","Up to 10 Gigabit","$1.8080 hourly"
"M5 General Purpose Eight Extra Large","m5d.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","1200 GB                 (2 * 600 GB NVMe SSD)","10 Gigabit","$1.8080 hourly"
"R6A Eight Extra Large","r6a.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","EBS only","12.5 Gigabit","$1.8144 hourly"
"C6IN Eight Extra Large","c6in.8xlarge","64.0 GiB","32 vCPUs","2.00 GiB/vCPU","EBS only","50 Gigabit","$1.8144 hourly"
"C6A 12xlarge","c6a.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","18.75 Gigabit","$1.8360 hourly"
"C6GD 12xlarge","c6gd.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","2850 GB                 (2 * 1425 GB NVMe SSD)","20 Gigabit","$1.8432 hourly"
"R6GD Eight Extra Large","r6gd.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","1900 GB                 NVMe SSD","12 Gigabit","$1.8432 hourly"
"C5A 12xlarge","c5a.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","12 Gigabit","$1.8480 hourly"
"M6G 12xlarge","m6g.12xlarge","192.0 GiB","48 vCPUs","4.00 GiB/vCPU","EBS only","20 Gigabit","$1.8480 hourly"
"H1 Eight Extra Large","h1.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","8000 GB                 (4 * 2000 GB HDD)","10 Gigabit","$1.8720 hourly"
"M6ID Eight Extra Large","m6id.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","1900 GB                 NVMe SSD","12.5 Gigabit","$1.8984 hourly"
"M5N Eight Extra Large","m5n.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","EBS only","25 Gigabit","$1.9040 hourly"
"C5N 9xlarge","c5n.9xlarge","96.0 GiB","36 vCPUs","2.67 GiB/vCPU","EBS only","50 Gigabit","$1.9440 hourly"
"M7G 12xlarge","m7g.12xlarge","192.0 GiB","48 vCPUs","4.00 GiB/vCPU","EBS only","22.5 Gigabit","$1.9584 hourly"
"M5ZN 6xlarge","m5zn.6xlarge","96.0 GiB","24 vCPUs","4.00 GiB/vCPU","EBS only","50 Gigabit","$1.9820 hourly"
"D3 Quadruple Extra Large","d3.4xlarge","128.0 GiB","16 vCPUs","8.00 GiB/vCPU","23760 GB                 (12 * 1980 GB NVMe HDD)","Up to 15 Gigabit","$1.9980 hourly"
"M4 General Purpose Deca Extra Large","m4.10xlarge","160.0 GiB","40 vCPUs","4.00 GiB/vCPU","EBS only","10 Gigabit","$2.0000 hourly"
"Cluster Compute Eight Extra Large","cc2.8xlarge","60.5 GiB","32 vCPUs","1.89 GiB/vCPU","3360 GB                 (4 * 840 GB HDD)","10 Gigabit","$2.0000 hourly"
"R5 Eight Extra Large","r5.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","EBS only","10 Gigabit","$2.0160 hourly"
"R6I Eight Extra Large","r6i.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","EBS only","12.5 Gigabit","$2.0160 hourly"
"C5 High-CPU 12xlarge","c5.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","12 Gigabit","$2.0400 hourly"
"C6I 12xlarge","c6i.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","18.75 Gigabit","$2.0400 hourly"
"M5A 12xlarge","m5a.12xlarge","192.0 GiB","48 vCPUs","4.00 GiB/vCPU","EBS only","10 Gigabit","$2.0640 hourly"
"C5AD 12xlarge","c5ad.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","1800 GB                 (2 * 900 GB NVMe SSD)","12 Gigabit","$2.0640 hourly"
"C6GN 12xlarge","c6gn.12xlarge","96.0 GiB","48 vCPUs","2.00 GiB/vCPU","EBS only","75 Gigabit","$2.0736 hourly"
"M6A 12xlarge","m6a.12xlarge","192.0 GiB","48 vCPUs","4.00 GiB/vCPU","EBS only","18.75 Gigabit","$2.0736 hourly"
"R5AD Eight Extra Large","r5ad.8xlarge","256.0 GiB","32 vCPUs","8.00 GiB/vCPU","1200 GB                 (2 * 600 GB NVMe SSD)","Up to 10 Gigabit","$2.0960 hourly"
"D3EN Quadruple Extra Large","d3en.4xlarge","64.0 GiB","16 vCPUs","4.00 GiB/vCPU","111840 GB                 (8 * 13980 GB NVMe HDD)","25 Gigabit","$2.1030 hourly"
"R4 High-Memory Eight Extra Large","r4.8xlarge","244.0 GiB","32 vCPUs","7.62 GiB/vCPU","EBS only","10 Gigabit","$2.1280 hourly"
"M6GD 12xlarge","m6gd.12xlarge","192.0 GiB","48 vCPUs","4.00 GiB/vCPU","2850 GB                 (2 * 1425 GB NVMe SSD)","20 Gigabit","$2.1696 hourly"
"G4DN Eight Extra Large","g4dn.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","900 GB                 NVMe SSD","50 Gigabit","$2.1760 hourly"
"C6G 16xlarge","c6g.16xlarge","128.0 GiB","64 vCPUs","2.00 GiB/vCPU","EBS only","25 Gigabit","$2.1760 hourly"
"M5DN Eight Extra Large","m5dn.8xlarge","128.0 GiB","32 vCPUs","4.00 GiB/vCPU","1200 GB                 (2 * 600 GB NVMe SSD)","25 Gigabit","$2.1760 hourly"
